
bootstrap.wasm:	file format wasm 0x1

Code Disassembly:

00030d func[13] <__wasm_call_ctors>:
 00030e: 0b                         | end
 002d80: 6a                         |         i32.add
 002d81: 22 03                      |         local.tee 3
 002d83: 28 02 00                   |         i32.load 2 0
 002d86: 22 06                      |         local.tee 6
 002d88: 0d 00                      |         br_if 0
 002d8a: 0b                         |       end
 002d8b: 20 03                      |       local.get 3
 002d8d: 20 01                      |       local.get 1
 002d8f: 36 02 00                   |       i32.store 2 0
 002d92: 20 01                      |       local.get 1
 002d94: 20 04                      |       local.get 4
 002d96: 36 02 18                   |       i32.store 2 24
 002d99: 20 01                      |       local.get 1
 002d9b: 20 01                      |       local.get 1
 002d9d: 36 02 0c                   |       i32.store 2 12
 002da0: 20 01                      |       local.get 1
 002da2: 20 01                      |       local.get 1
 002da4: 36 02 08                   |       i32.store 2 8
 002da7: 0c 01                      |       br 1
 002da9: 0b                         |     end
 002daa: 20 04                      |     local.get 4
 002dac: 28 02 08                   |     i32.load 2 8
 002daf: 22 00                      |     local.tee 0
 002db1: 20 01                      |     local.get 1
 002db3: 36 02 0c                   |     i32.store 2 12
 002db6: 20 04                      |     local.get 4
 002db8: 20 01                      |     local.get 1
 002dba: 36 02 08                   |     i32.store 2 8
 002dbd: 20 01                      |     local.get 1
 002dbf: 41 00                      |     i32.const 0
 002dc1: 36 02 18                   |     i32.store 2 24
 002dc4: 20 01                      |     local.get 1
 002dc6: 20 04                      |     local.get 4
 002dc8: 36 02 0c                   |     i32.store 2 12
 002dcb: 20 01                      |     local.get 1
 002dcd: 20 00                      |     local.get 0
 002dcf: 36 02 08                   |     i32.store 2 8
 002dd2: 0b                         |   end
 002dd3: 41 00                      |   i32.const 0
 002dd5: 41 00                      |   i32.const 0
 002dd7: 28 02 a8 95 82 80 00       |   i32.load 2 35496
 002dde: 41 7f                      |   i32.const 4294967295
 002de0: 6a                         |   i32.add
 002de1: 22 01                      |   local.tee 1
 002de3: 41 7f                      |   i32.const 4294967295
 002de5: 20 01                      |   local.get 1
 002de7: 1b                         |   select
 002de8: 36 02 a8 95 82 80 00       |   i32.store 2 35496
 002def: 0b                         | end
 002df0: 0b                         | end
002df2 func[21] <calloc>:
 002df3: 01 7f                      | local[3] type=i32
 002df5: 01 7e                      | local[4] type=i64
 002df7: 02 40                      | block
 002df9: 02 40                      |   block
 002dfb: 20 00                      |     local.get 0
 002dfd: 0d 00                      |     br_if 0
 002dff: 41 00                      |     i32.const 0
 002e01: 21 02                      |     local.set 2
 002e03: 0c 01                      |     br 1
 002e05: 0b                         |   end
 002e06: 20 00                      |   local.get 0
 002e08: ad                         |   i64.extend_i32_u
 002e09: 20 01                      |   local.get 1
 002e0b: ad                         |   i64.extend_i32_u
 002e0c: 7e                         |   i64.mul
 002e0d: 22 03                      |   local.tee 3
 002e0f: a7                         |   i32.wrap_i64
 002e10: 21 02                      |   local.set 2
 002e12: 20 01                      |   local.get 1
 002e14: 20 00                      |   local.get 0
 002e16: 72                         |   i32.or
 002e17: 41 80 80 04                |   i32.const 65536
 002e1b: 49                         |   i32.lt_u
 002e1c: 0d 00                      |   br_if 0
 002e1e: 41 7f                      |   i32.const 4294967295
 002e20: 20 02                      |   local.get 2
 002e22: 20 03                      |   local.get 3
 002e24: 42 20                      |   i64.const 32
 002e26: 88                         |   i64.shr_u
 002e27: a7                         |   i32.wrap_i64
 002e28: 41 00                      |   i32.const 0
 002e2a: 47                         |   i32.ne
 002e2b: 1b                         |   select
 002e2c: 21 02                      |   local.set 2
 002e2e: 0b                         | end
 002e2f: 02 40                      | block
 002e31: 20 02                      |   local.get 2
 002e33: 10 92 80 80 80 00          |   call 18 <dlmalloc>
 002e39: 22 00                      |   local.tee 0
 002e3b: 45                         |   i32.eqz
 002e3c: 0d 00                      |   br_if 0
 002e3e: 20 00                      |   local.get 0
 002e40: 41 7c                      |   i32.const 4294967292
 002e42: 6a                         |   i32.add
 002e43: 2d 00 00                   |   i32.load8_u 0 0
 002e46: 41 03                      |   i32.const 3
 002e48: 71                         |   i32.and
 002e49: 45                         |   i32.eqz
 002e4a: 0d 00                      |   br_if 0
 002e4c: 20 00                      |   local.get 0
 002e4e: 41 00                      |   i32.const 0
 002e50: 20 02                      |   local.get 2
 002e52: 10 ce 80 80 80 00          |   call 78 <memset>
 002e58: 1a                         |   drop
 002e59: 0b                         | end
 002e5a: 20 00                      | local.get 0
 002e5c: 0b                         | end
002e5e func[22] <time>:
 002e5f: 01 7f                      | local[5] type=i32
